from_node_id,to_node_id
32,146
67,461
67,483
72,483
296,39
508,417
264,298
491,272
63,483
366,280
327,298
472,298
418,35
234,272
316,272
337,298
312,272
420,458
365,298
387,492
476,272
476,7
279,298
468,151
423,298
69,298
491,385
448,272
433,298
15,298
16,298
446,298
266,298
418,272
353,298
312,180
62,298
354,304
508,298
484,417
507,298
136,272
506,414
514,286
14,110
389,402
388,273
494,402
382,286
275,273
343,286
359,505
270,467
470,273
404,286
436,339
299,308
347,273
500,308
14,273
392,402
267,402
174,505
29,273
171,272
31,273
34,309
390,402
267,458
502,273
475,220
287,397
392,263
310,402
373,273
307,286
347,397
330,286
3,286
504,273
475,397
75,273
488,273
391,402
305,273
497,402
470,477
204,402
34,427
268,397
345,397
194,402
375,273
346,286
502,448
376,272
267,492
409,286
434,402
434,7
104,286
426,272
426,7
300,286
130,272
305,180
359,273
260,402
326,272
169,402
436,402
130,458
391,474
270,272
174,402
480,402
169,152
375,352
388,35
389,35
510,397
407,256
12,273
55,397
379,402
438,272
386,402
379,10
315,273
372,273
23,286
330,301
451,286
407,397
12,340
206,402
369,386
8,482
46,402
46,7
471,297
465,520
521,297
155,458
445,520
261,147
121,296
52,467
105,163
324,311
71,311
369,492
201,457
465,395
318,147
263,373
320,386
364,373
344,458
463,491
21,20
106,412
105,226
195,7
291,7
30,458
105,520
58,38
47,280
297,147
416,147
47,454
263,492
322,458
284,297
360,297
21,147
114,458
381,281
22,297
68,175
381,153
419,147
58,146
70,406
486,458
411,267
278,458
411,386
403,7
291,474
51,458
452,297
452,301
25,147
428,147
40,38
471,400
8,153
261,503
325,448
51,129
292,151
478,448
466,441
302,311
332,448
383,147
358,153
511,110
132,402
459,147
314,147
5,448
342,311
52,458
463,7
321,180
336,458
341,520
53,153
311,7
44,147
344,35
70,24
285,27
336,180
320,7
126,441
84,297
364,7
321,448
139,373
188,401
160,492
196,153
182,441
125,402
125,273
184,402
145,350
102,272
208,457
244,311
218,401
246,402
139,339
242,147
111,309
113,309
133,492
122,286
198,286
64,273
190,402
79,272
250,7
102,516
198,384
232,228
112,286
179,27
248,151
252,272
224,272
225,272
187,20
115,428
142,311
125,492
223,522
112,505
207,39
115,286
172,297
232,481
187,153
253,273
60,286
144,273
144,309
103,273
145,7
223,441
200,24
133,7
116,273
207,273
208,402
236,272
55,421
139,286
192,134
111,18
200,402
271,359
370,373
368,480
518,465
131,449
11,325
80,407
41,287
209,494
349,104
170,266
78,152
335,448
356,170
165,133
199,371
61,416
495,29
135,320
26,294
447,266
118,18
42,314
120,416
94,5
96,5
135,379
123,416
295,449
50,51
154,484
210,361
211,361
212,361
213,361
214,361
355,343
97,321
185,416
98,416
193,234
33,266
408,267
203,29
349,464
74,282
124,57
118,104
90,448
92,448
91,448
95,448
93,448
331,353
435,362
501,491
189,301
141,302
148,452
515,498
422,58
83,494
74,489
440,494
128,480
262,146
159,267
197,474
157,449
89,36
435,377
173,312
181,166
193,410
167,320
176,301
66,301
135,42
493,343
181,485
262,353
319,449
48,294
45,58
143,491
109,449
197,396
203,329
378,343
154,333
183,449
462,474
119,416
413,478
26,485
199,474
138,325
108,496
109,496
36,301
247,133
107,340
99,483
140,483
230,483
86,483
140,509
147,483
237,508
229,340
191,127
149,479
149,483
110,18
107,483
238,480
239,480
215,361
216,361
217,361
219,361
186,460
186,483
229,463
177,298
85,298
227,483
87,298
164,351
77,298
156,298
147,513
101,298
240,523
251,302
205,483
164,483
249,483
255,293
202,298
245,452
255,483
150,298
85,162
85,163
88,483
254,483
88,500
243,23
101,166
221,166
240,483
117,483
178,483
227,65
110,483
235,483
222,34
81,298
241,23
82,298
85,306
191,298
221,183
